"Country","Status","Life.expectancy","infant.deaths","Hepatitis.B","Measles","BMI","Polio","Diphtheria","HIV.AIDS","GDP","Population","Schooling"
"Afghanistan","Developing",65,62,65,1154,19.1,6,65,0.1,584.25921,33736494,10.1
"Albania","Developing",77.8,0,99,0,58,99,99,0.1,3954.22783,28873,14.2
"Algeria","Developing",75.6,21,95,63,59.5,95,95,0.1,4132.76292,39871528,14.4
"Angola","Developing",52.4,66,64,118,23.3,7,64,1.9,3695.793748,2785935,11.4
"Argentina","Developing",76.3,8,94,0,62.8,93,94,0.1,13467.1236,43417765,17.3
"Armenia","Developing",74.8,1,94,33,54.9,96,94,0.1,369.654776,291695,12.7
"Australia","Developed",82.8,1,93,74,66.6,93,93,0.1,56554.3876,23789338,20.4
"Austria","Developed",81.5,0,93,309,57.6,93,93,0.1,43665.947,8633169,15.9
"Azerbaijan","Developing",72.7,5,96,0,52.5,98,96,0.1,55.31382,9649341,12.7
"Bangladesh","Developing",71.8,92,97,240,18.3,97,97,0.1,121.15812,1612886,10.2
"Belarus","Developing",72.3,0,99,2,62.3,99,99,0.1,5949.11677,9489616,15.6
"Belgium","Developed",81.1,0,98,47,63.7,99,99,0.1,4356.875,11274196,16.6
"Belize","Developing",71,0,94,0,5.9,94,94,0.2,4849.997495,359288,12.8
"Benin","Developing",60,25,82,55,25.7,78,82,1,783.94791,1575952,10.7
"Bhutan","Developing",69.8,0,99,11,24.5,98,99,0.5,2613.645177,787386,12.5
"Bosnia and Herzegovina","Developing",77.4,0,82,1677,55.8,74,82,0.1,4574.9787,3535961,14.2
"Botswana","Developing",65.7,2,95,0,37.9,96,95,2.2,6532.651,229197,12.6
"Brazil","Developing",75,42,96,214,56.1,98,96,0.1,8757.2622,2596218,15.2
"Bulgaria","Developed",74.5,0,92,0,65.7,91,91,0.1,6993.47736,7177991,15
"Burkina Faso","Developing",59.9,38,91,99,19.4,91,91,0.6,615.592225,1811624,7.7
"Burundi","Developing",59.6,21,94,9,18.7,94,94,0.7,33.681223,119927,10.6
"Cabo Verde","Developing",73.3,0,96,0,31.3,93,93,0.2,2954.119467,532913,13.5
"Cambodia","Developing",68.7,10,89,0,19.6,87,89,0.2,1163.18977,15517635,10.9
"Cameroon","Developing",57.3,45,84,1809,29,83,84,3.5,1244.429421,22834522,10.4
"Canada","Developing",82.2,2,55,195,67,91,91,0.1,43315.744,3584861,16.3
"Central African Republic","Developing",52.5,15,47,150,22.7,47,47,4.4,348.381417,45461,7.1
"Chad","Developing",53.1,46,46,418,19.1,52,46,2.8,777.248751,149413,7.3
"Chile","Developing",85,2,97,9,63.8,96,96,0.1,13653.2264,17762681,16.3
"China","Developing",76.1,157,99,42361,32.9,99,99,0.1,869.211938,137122,13.5
"Colombia","Developing",74.8,10,91,1,57.9,91,91,0.1,644.525556,48228697,13.6
"Comoros","Developing",63.5,1,91,0,24.2,92,91,0.8,727.6463868,777424,11.1
"Costa Rica","Developing",79.6,1,92,0,6.5,92,92,0.1,1146.36273,487852,14.2
"Croatia","Developed",78,0,94,206,63.7,94,94,0.1,11579.6674,42364,15.3
"Cyprus","Developed",85,0,97,0,6.3,97,97,0.1,2375.1127,116985,14.3
"Djibouti","Developing",63.5,1,84,47,35,84,84,2.1,1862.167274,927414,6.3
